"Product title","Product vendor","Product type","Net items sold","Gross sales","Discounts","Returns","Net sales","Taxes","Total sales"
"Eucalyptol Natural","HBNO inc","Aromatic Chemical",4,744.99,0,0,744.99,12.69,757.68
"Pomegranate Seed Carrier Oil","HBNO inc","Carrier oil",15,709.25,0,0,709.25,41.1,750.35
"Refined Apricot Kernel Carrier Oil","HBNO inc","Carrier oil",11,747.98,-0.41,-8,739.57,0.73,740.3
"Cassia Essential Oil","HBNO inc","Essential Oil",15,720.28,-16.88,0,703.4,22.34,725.74
"Olive Squalane","essentialnaturaloils.com",,21,689.81,-5.5,0,684.31,41.1,725.41
"Organic Norway Spruce Essential Oil","HBNO inc","essential oil",2,730.5,0,-7,723.5,0,723.5
"Grapefruit Natural Fragrance","essentialnaturaloils.com","Fragrance",4,664.99,-2.5,0,662.49,52.34,714.83
"Synthetic Methyl Salicylate","essentialnaturaloils.com",,6,672,0,0,672,27.95,699.95
"Hinoki Wood Essential Oil","HBNO inc","essential oil",9,703.13,-20.78,0,682.35,6.62,688.97
"Organic Camellia Carrier Oil","HBNO inc","Carrier oil",20,679.97,-18.49,0,661.48,20.93,682.41
"Kashmir Lavender Essential Oil","HBNO inc","Essential Oil",6,705.83,-46.85,0,658.98,14.26,673.24
"German Chamomile Essential Oil","HBNO inc","Essential Oil",14,679.9,-17.9,0,662,5.09,667.09
"2 oz (60 ml) Amber Boston Glass Bottle","essentialnaturaloils.com",,11,660,0,0,660,6.15,666.15
"Coriander Seed Essential Oil","HBNO inc","Essential Oil",16,626,-2.2,0,623.8,28.95,652.75
"Organic Balsam Fir Essential Oil","HBNO inc","essential oil",6,618,0,0,618,3.7,621.7
"Organic Turmeric Essential Oil","HBNO inc","essential oil",20,615.6,-11.31,0,604.29,11.57,615.86
"1 Liter (1000 ml) Aluminium Bottle","essentialnaturaloils.com",,3,598,0,0,598,13.05,611.05
"Organic Black Pepper Essential Oil","HBNO inc","essential oil",20,580.82,-3.98,0,576.84,23.31,600.15
"Organic Thyme Essential Oil","HBNO inc","essential oil",7,609.61,-35.83,0,573.78,24.78,598.56
"Mango Natural Fragrance","HBNO inc","Fragrance",23,589.94,-5,-14.5,570.44,17.25,587.69
"4 oz (120 ml) Amber Glass Bottle (Boston)","essentialnaturaloils.com",,15,576,0,0,576,3.12,579.12
"Organic Pine Needle Essential Oil","HBNO inc","essential oil",11,561.45,-13.58,0,547.87,26.2,574.07
"30 Liter Blue HDPE Jerry Can","essentialnaturaloils.com",,32,542.4,0,0,542.4,28.35,570.75
"Blue Tansy Essential Oil","HBNO inc","essential oil",21,543.81,0,0,543.81,15.29,559.1
"Sandalwood Fragrance","HBNO inc","Fragrance",27,524.88,-5.01,-9.99,509.88,23.71,533.59
"Organic Myrrh Essential Oil","HBNO inc","essential oil",10,505.19,-2.45,0,502.74,22.17,524.91
"Organic Pomegranate Seed Carrier Oil","HBNO inc","Carrier oil",26,545.87,-1.99,-40.99,502.89,21.4,524.29
"Organic Cypress Essential Oil","HBNO inc","essential oil",24,496.29,-3,-15,478.29,22.54,500.83
"Organic Lavender Hydrosol","essentialnaturaloils.com",,20,498.28,-12.64,0,485.64,10.74,496.38
"HBNO™ Angel Migraine Relief","HBNO inc","essential oil",6,518.43,-34.17,0,484.26,2.29,486.55
"Refined Avocado Carrier Oil","HBNO inc","Carrier oil",20,475.97,-0.27,0,475.7,9.4,485.1
"Elemi Essential Oil","HBNO inc","Essential Oil",8,464.92,0,0,464.92,15.51,480.43
"Patchouli Scent","essentialnaturaloils.com","Fragrance",13,494.93,-0.5,-49.99,444.44,12.61,457.05
"French Vanilla Fragrance","HBNO inc","Fragrance",17,439.93,-6,0,433.93,7.64,441.57
"Organic Virgin Neem Carrier Oil","HBNO inc","Carrier oil",18,418,0,0,418,22.47,440.47
"Organic Citronella Essential Oil","HBNO inc","essential oil",13,430,-4.01,0,425.99,8.33,434.32
"Organic Sandalwood Essential Oil","HBNO inc","essential oil",11,726.88,-0.13,-330.99,395.76,27.54,423.3
"Organic Macadamia Nut Carrier Oil","HBNO inc","Carrier oil",16,404.71,-0.99,0,403.72,16.64,420.36
"HBNO™ Angel Rousing","HBNO inc","essential oil",2,418.25,0,0,418.25,0,418.25
"Cognac White Essential Oil","HBNO inc","essential oil",16,399.08,-6.55,0,392.53,21.48,414.01
"Hyssop Essential Oil","HBNO inc","Essential Oil",6,490.8,-19.29,-65,406.51,1.63,408.14
"Organic Moringa Seed Carrier Oil","HBNO inc","Carrier",8,391.97,-4.51,-13.99,373.47,23.87,397.34
"Organic Marjoram Sweet Essential Oil","HBNO inc","essential oil",3,376.33,0,0,376.33,18.61,394.94
"Peru Balsam Essential Oil","HBNO inc","essential oil",11,388.93,-4.42,0,384.51,4.31,388.82
"Tobacco Absolute","HBNO inc","Absolute",6,378.26,0,0,378.26,3.17,381.43
"Fenugreek Seed Carrier Oil","essentialnaturaloils.com",,8,354.95,0,0,354.95,24.09,379.04
"Petitgrain Essential Oil","HBNO inc","essential oil",15,492.81,-3.12,-133.08,356.61,12,368.61
"Vanilla Bean Fragrance","essentialnaturaloils.com",,8,359.97,0,0,359.97,5.32,365.29
"Niaouli Essential Oil","HBNO inc","essential oil",6,381,-2.61,-19,359.39,3.58,362.97
"Geranium Fragrance","essentialnaturaloils.com","Fragrance",9,375,-0.51,-40,334.49,27.1,361.59
"Vanilla Fragrance","HBNO inc","Fragrance",9,359.99,-0.99,-9,350,6.47,356.47
"Basil Sweet Linalool Essential Oil","HBNO inc","essential oil",5,423.79,-19,-55.95,348.84,3.92,352.76
"Bergamot Fragrance","essentialnaturaloils.com","Fragrance",16,309.93,-0.5,0,309.43,18.36,327.79
"Organic Vetiver Essential Oil","HBNO inc","essential oil",7,299,-1.2,0,297.8,14.4,312.2
"Organic Jojoba Carrier Oil – Refined","HBNO inc","Carrier oil",5,308.1,0,0,308.1,0,308.1
"Rosemary Natural Fragrance","essentialnaturaloils.com","Fragrance",3,305,0,0,305,1.5,306.5
"You Glow Girl Facial Serum","HBNO Bulk",,1,275,0,0,275,18.22,293.22
"Jasmine Fragrance","HBNO inc","Fragrance",12,269.95,-2,0,267.95,18.98,286.93
"Organic Chamomile German Essential Oil","HBNO inc","essential oil",14,280.49,-3.99,0,276.5,6.11,282.61
"Palo Santo Scent","HBNO inc","Fragrance",11,264.94,-1.99,0,262.95,19.14,282.09
"Honey Natural Fragrance","HBNO inc","Fragrance",13,269.93,-0.5,-4.5,264.93,16.71,281.64
"Tagetes Marigold Essential Oil","HBNO inc","Essential Oil",9,275.73,0,0,275.73,2.9,278.63
"Organic Clove Leaf Essential Oil","HBNO inc","essential oil",7,372.63,-11.32,-99.21,262.1,10.08,272.18
"2 oz (60 ml) Black Boston Dropper","essentialnaturaloils.com",,1,270,0,0,270,0,270
"Frankincense Fragrance","essentialnaturaloils.com","Fragrance",5,259.99,0,-9.99,250,16.84,266.84
"Tamanu Carrier Oil (Virgin)","HBNO inc","essential oil",4,257.5,-12.12,0,245.38,10.77,256.15
"Organic Ravintsara Essential Oil","HBNO inc","essential oil",4,253,0,0,253,2.48,255.48
"1/3 oz (10 ml) Euro Glass Bottle","essentialnaturaloils.com",,3,253.44,0,0,253.44,0,253.44
"Refined Sesame Seed Carrier Oil","essentialnaturaloils.com",,12,250.53,0,0,250.53,1.14,251.67
"Safflower Carrier Oil (High Oleic)","HBNO inc","Carrier oil",10,248,-0.84,0,247.16,2.89,250.05
"HBNO™ Angel Rose","HBNO inc","essential oil",2,249.95,0,0,249.95,0,249.95
"Holy Basil Essential Oil","HBNO inc","essential oil",2,289.36,-21.94,-35,232.42,16.1,248.52
"Tea Tree Essential Oil (Fair Trade)","HBNO Bulk","Essential oil",1,220,0,0,220,18.98,238.98
"Virgin Apricot Kernel Carrier Oil","HBNO inc","Carrier oil",10,223.99,-0.99,0,223,12.7,235.7
"Lily of the Valley Fragrance Oil","HBNO inc","Fragrance",15,229.96,-2.5,-9.99,217.47,10.05,227.52
"Lemon Essential Oil (Distilled)","essentialnaturaloils.com",,6,225.69,0,0,225.69,0,225.69
"Isopropyl Myristate","HBNO Bulk","Aromatic Chemical",7,219.99,0,0,219.99,5.44,225.43
"Myrrh Fragrance","essentialnaturaloils.com","Fragrance",5,219.96,0,-9.99,209.97,15.05,225.02
"White Jasmine Fragrance","essentialnaturaloils.com","Fragrance",9,209.98,-1,0,208.98,15.11,224.09
"Rose Absolute 3% in Jojoba","HBNO inc","essential oil",1,220.46,0,0,220.46,0,220.46
"You Glow Girl Skin Elixir","HBNO inc","essential oil",10,209.92,-1,0,208.92,5.67,214.59
"Alpha Terpineol","essentialnaturaloils.com",,5,231.98,0,-38,193.98,15.19,209.17
"HBNO™ Angel Stress Relief","HBNO inc","essential oil",7,204.28,-1.21,0,203.07,3.91,206.98
"Linalyl Acetate","HBNO inc","essential oil",5,189.97,-2.01,0,187.96,12.39,200.35
"Amber Fragrance Oil","essentialnaturaloils.com","Fragrance",13,189.93,-2,0,187.93,10.07,198
"Organic Cassia Essential Oil","HBNO inc","essential oil",5,191,0,0,191,2.95,193.95
"Rose Fragrance","HBNO inc","Fragrance",11,194.95,-3,-9.99,181.96,8.87,190.83
"Chocolate Fragrance","essentialnaturaloils.com","Fragrance",5,174.97,0,0,174.97,14.07,189.04
"Styrax Benzoin Absolute","HBNO Bulk","Absolute",7,181.93,-10.98,0,170.95,13.92,184.87
"Allspice Essential Oil","HBNO inc","essential oil",1,180,0,0,180,0,180
"Organic Juniper Berry Essential Oil","HBNO inc","essential oil",3,180.9,-6,0,174.9,0,174.9
"Spanish Sage Essential Oil","essentialnaturaloils.com",,3,173,0,0,173,0,173
"1 oz (30 ml) Amber Glass Bottle (Boston)","essentialnaturaloils.com",,2,172.8,0,0,172.8,0,172.8
"Rectified Bergamot Essential Oil (Bergapten Free)","HBNO inc","essential oil",3,189,-16.5,0,172.5,0,172.5
"Tonka Bean Fragrance Oil","HBNO inc","Fragrance",13,175.16,-0.5,-5.2,169.46,2.04,171.5
"Organic Sage Officinalis Essential Oil","HBNO inc","essential oil",4,180,-8.99,0,171.01,0,171.01
"Lavandin Scent","essentialnaturaloils.com","Fragrance",3,154.99,-0.99,0,154,12.18,166.18
"Cherry Fragrance","HBNO inc","Fragrance",13,164.94,-0.5,0,164.44,1.6,166.04
"Palmarosa Natural Fragrance","essentialnaturaloils.com","Fragrance",2,165,-2.5,0,162.5,0,162.5
"Galaxolide","HBNO Bulk","Aromatic Chemical",5,153.97,0,0,153.97,7,160.97
"Lime Fragrance","essentialnaturaloils.com","Fragrance",3,150,0,0,150,10.64,160.64
"Valerian Chinese Essential Oil","essentialnaturaloils.com",,2,159.99,0,0,159.99,0,159.99
"Virgin Unrefined Black Seed Carrier Oil","HBNO inc","Carrier oil",3,157.63,0,0,157.63,2.32,159.95
"Grapefruit Distilled Essential Oil","essentialnaturaloils.com",,6,159.96,-1,0,158.96,0.6,159.56
"HBNO™ Angel Ayurvedic Hair Re-Grow","HBNO inc","essential oil",3,157.3,0,0,157.3,0,157.3
"Bergamot Essential Oil","HBNO inc","essential oil",3,162.98,-7.63,0,155.35,0.6,155.95
"Coconut Fragrance","HBNO inc","Fragrance",6,150,0,0,150,5.75,155.75
"Lemon Myrtle Fragrance Oil","essentialnaturaloils.com","Fragrance",2,145,0,0,145,10.15,155.15
"Galbanum Essential Oil","HBNO inc","Essential Oil",3,150,-9.64,0,140.36,12.11,152.47
"Organic Petitgrain Essential Oil","HBNO inc","essential oil",4,161.26,-1.66,-16.5,143.1,7.37,150.47
"Organic Laurel Leaf Essential Oil","HBNO inc","essential oil",4,155.66,0,-9.99,145.67,3.71,149.38
"Gardenia Fragrance","essentialnaturaloils.com","Fragrance",9,144.99,0,0,144.99,3.02,148.01
"Helichrysum Italicum Essential Oil","HBNO inc","essential oil",4,140.64,-3.49,0,137.15,8.81,145.96
"8 oz Amber Glass Bottle (Boston)","essentialnaturaloils.com",,3,144,-9.6,0,134.4,9.63,144.03
"Broccoli Seed Carrier Oil","HBNO inc","Carrier oil",4,130,-1,0,129,10.39,139.39
"Black Castor Oil","HBNO Bulk","Carrier Oil",7,137.97,0,0,137.97,0,137.97
"Organic White Spruce Essential Oil","HBNO inc","essential oil",11,132,-3.24,0,128.76,8.84,137.6
"Peppermint Fragrance","essentialnaturaloils.com","Fragrance",4,129.99,0,0,129.99,6.46,136.45
"Bitter Orange Essential Oil","HBNO inc","essential oil",3,135.22,0,0,135.22,0.65,135.87
"Yarrow Green Essential Oil","HBNO inc","essential oil",1,300,-15,-150,135,0,135
"Clove Bud Fragrance","essentialnaturaloils.com","Fragrance",5,124.99,0,0,124.99,7.44,132.43
"Celery Seed Essential Oil","HBNO inc","Essential Oil",7,135,-7,0,128,2.89,130.89
"HBNO™ Angel Dry Hair","HBNO inc","essential oil",2,126.76,0,0,126.76,2.92,129.68
"Pineapple Fragrance","HBNO inc","Fragrance",10,119.98,-0.5,0,119.48,5.23,124.71
"Jasmine Fragrance Oil","essentialnaturaloils.com","Fragrance",10,119.97,-1,0,118.97,4.66,123.63
"HBNO™ Angel Dream Sweet","HBNO inc","essential oil",8,118,-1.3,0,116.7,5.35,122.05
"Ginger Essential Oil Co2","HBNO inc","essential oil",3,120,0,0,120,0,120
"16 oz Amber Boston Glass Bottle","essentialnaturaloils.com",,2,118.8,0,0,118.8,0,118.8
"Spa Fragrance","HBNO inc","Fragrance",7,119.98,-4,0,115.98,2.77,118.75
"Orange Natural Fragrance","essentialnaturaloils.com","Fragrance",6,109.98,0,0,109.98,7.18,117.16
"Alpha Isomethyl Ionone","HBNO Bulk","Aromatic Chemical",6,109.95,0,0,109.95,4.9,114.85
"Ocean Breeze Fragrance Oil","HBNO inc","Fragrance",11,114.95,-5.51,0,109.44,3.86,113.3
"Frankincense and Myrrh Fragrance Oil","HBNO inc","Fragrance",7,109.96,-2,0,107.96,3.45,111.41
"HBNO™ Angel Fast Relief","HBNO inc","essential oil",4,111.21,0,0,111.21,0,111.21
"Cedarwood Fragrance","essentialnaturaloils.com","Fragrance",6,104.99,0,0,104.99,6.16,111.15
"Peppermint Natural Blend","HBNO inc","essential oil",2,101.4,0,0,101.4,8.45,109.85
"Passion Fruit Fragrance Oil","HBNO inc","Fragrance",4,110,-4.5,0,105.5,0.47,105.97
"Organic Star Anise Essential Oil","HBNO inc","essential oil",1,114.99,0,-9.99,105,0,105
"Plumeria Fragrance","essentialnaturaloils.com","Fragrance",6,110,-2.5,-5,102.5,2.33,104.83
"HBNO® Angel Sore Muscles","HBNO inc","essential oil",1,104.72,0,0,104.72,0,104.72
"Alpha Pinene","essentialnaturaloils.com",,7,123.97,-3.01,-20,100.96,1.73,102.69
"Blueberry Fragrance","essentialnaturaloils.com","Fragrance",8,94.96,-0.5,0,94.46,0.47,94.93
"Clary Sage Fragrance","essentialnaturaloils.com","Fragrance",6,94.98,-4.5,0,90.48,4.25,94.73
"Blue Yarrow Essential Oil","HBNO inc","essential oil",5,90,-1.81,0,88.19,4.33,92.52
"Virgin Hemp Seed Carrier Oil","HBNO inc","Carrier oil; Dietary Supplement",2,85.98,0,0,85.98,5.36,91.34
"Ruby Grapefruit Natural Fragrance","HBNO inc","Fragrance",6,94.98,-6.5,0,88.48,2.35,90.83
"Cypress Fragrance","essentialnaturaloils.com","Fragrance",5,84.99,-1,0,83.99,6.62,90.61
"4 oz (120 ml) Yellow Boston Glass Bottle","essentialnaturaloils.com",,26,111.36,0,-20.88,90.48,0.1,90.58
"Vitamin C Night Serum","HBNO inc","essential oil",7,90.93,-2.59,0,88.34,2.07,90.41
"4 oz (120 ml) Purple Boston Glass Bottle","essentialnaturaloils.com",,25,90.48,0,-3.48,87,3.4,90.4
"Rain Fragrance","HBNO inc","Fragrance",6,89.99,-1.5,0,88.49,1.58,90.07
"Cumin Essential Oil","HBNO inc","Essential Oil",2,90,0,0,90,0,90
"Lemon Essential Oil, Distilled","HBNO inc","essential oil",1,90,0,0,90,0,90
"Roman Chamomile Natural Fragrance","essentialnaturaloils.com","Fragrance",5,84.99,-0.5,0,84.49,3.97,88.46
"4 oz (120 ml) Red Boston Glass Bottle","essentialnaturaloils.com",,24,107.88,0,-24.36,83.52,3.4,86.92
"4 oz (120 ml) White Boston Glass Bottle","essentialnaturaloils.com",,24,104.4,0,-20.88,83.52,3.4,86.92
"HBNO™ Angel Cleansing","HBNO inc","essential oil",2,86.65,0,0,86.65,0,86.65
"Lilac Fragrance","essentialnaturaloils.com","Fragrance",8,84.98,-1,0,83.98,1.6,85.58
"5 ml Amber Euro Glass Bottle","essentialnaturaloils.com","Essential Oil",1,84.15,0,0,84.15,0,84.15
"Blood Orange Fragrance","essentialnaturaloils.com","Fragrance",3,85,-4,0,81,0,81
"Hotel Fragrance","HBNO inc","Fragrance",2,80,-4,0,76,0,76
"Kiwi Strawberry Fragrance","HBNO inc","Fragrance",2,80,-4.01,0,75.99,0,75.99
"Coconut Lime Fragrance Oil","essentialnaturaloils.com","Fragrance",3,75,-2.5,0,72.5,3.39,75.89
"Myrtle Essential Oil","HBNO inc","essential oil",3,166,-2.5,-88.5,75,0,75
"Agarwood Fragrance","HBNO inc","Fragrance",3,74.99,0,0,74.99,0,74.99
"Bamboo Fragrance","HBNO inc","Fragrance",8,69.98,0,0,69.98,2.01,71.99
"Melissa (Lemon Balm) Essential Oil","HBNO inc","essential oil",6,77.71,0,-11,66.71,5.23,71.94
"Georgia Peach Fragrance Oil","essentialnaturaloils.com","Fragrance",6,74.98,-4,0,70.98,0.39,71.37
"Green Tea Fragrance","HBNO inc","Fragrance",6,74.98,-5.01,0,69.97,1.08,71.05
"Coffee Oil Co2","HBNO inc","essential oil",4,69.96,0,0,69.96,0.7,70.66
"Tuberose Petals Natural Fragrance","essentialnaturaloils.com","Fragrance",5,74.99,-1,-5,68.99,0.99,69.98
"Ylang Ylang Fragrance Oil","essentialnaturaloils.com",,4,64.98,0,0,64.98,4.46,69.44
"Chamomile Roman Oil 3% in Jojoba","HBNO inc","essential oil",1,63.93,0,0,63.93,4.96,68.89
"Tuberose Fragrance","essentialnaturaloils.com","Fragrance",7,64.98,-1.51,0,63.47,4.9,68.37
"2 oz (60 ml) Red Boston Glass Bottle","essentialnaturaloils.com",,18,76.56,0,-13.92,62.64,3.59,66.23
"Gamma Octalactone","HBNO Bulk","Aromatic Chemical",3,65.98,0,0,65.98,0,65.98
"5 Liter Blue HDPE Jerry Can","essentialnaturaloils.com",,6,65.7,0,0,65.7,0,65.7
"Frangipani Fragrance","HBNO inc","Fragrance",5,64.99,-1,0,63.99,1.11,65.1
"60 ML AMBER Boston Round Glass Bottle - 1 Unit @ $0.35 Per Bottle","HBNO inc","essential oil",163,57.8,0,0,57.8,4.97,62.77
